sesion_id,acta_id,nroperiodo,tipo_periodo,reunion,sesion,tipo_sesion,numero,fecha,hora,base_mayoria,tipo_mayoria,titulo,resultado,presidente_nombre,presidente_id,votos_afirmativos,votos_negativos,abstenciones,ausentes
HCDN137R08,3918,137,Ordinario,8,8,Especial,12,2019-11-20,22:08,Votos Emitidos,Más de la mitad,"Expedientes: 82-S-17, 136-S-17, 138-S-17, 3189-D-18, 2906-D-18, 1406-D-18, 18-S-18, 132-S-17, 120-S-18, 102-S-18, 2506-D-18, 2619-D-19, 46-S-19, 392-D-19, 4086-D-19, 80-S-17, 11-D-19, 1488-D-18, 576-D-19, 1403-D-18, 1578-D-18, 1944-D-18, 4770-D-18, 6523-D-18, 7572-D-18, 262-D-19, 1238-D-19, 1499-D-19, 14-S-17, 68-S-17, 11-S-19, 2026-D-18, 5968-D-18, 5305-D-18, 2345-D-19, 5065-D-19, 4369-D-19, 1196-D-19, 5961-D-18, 42-S-17, 47-S-19, 49-S-19, 7234-D-18, 2516-D-19, 186-D-18, 1264-D-18, 3943-D-18, 4145-D-18, 5918-D-18, 6607-D-18, 1265-D-18, 326-D-19, 5917-D-18, 327-D-19, 1099-D-19, 2107-D-19, 2422-D-19, 6813-D-18, 2594-D-19, 7145-D-18 y 253-D-19, 895-D-18, 92-S-18, 1258-D-18 y 1769-D-18, 2595-D-18, 977-D-19, 1700-D-18, 7442-D-18, 2177-D-18, 2334-D-18, 4651-D-19, 88-D-18, 89-D-18, 3021-D-19, 86-S-18, 4516-D-18, 1961-D-19, 6580-D-18, 4876-D-19, 4580-D-18, 3418-D-19, 1194-D-18 1739-D-18 y 6581-D-18, 6582-D-18 321-D-19 y 679-D-19, 237-D-18 y 3811-D-19, 3196-D-19. Votación en General y Particular.",AFIRMATIVO,MONZÓ Emilio,,175,0,7,74
HCDN137R08,3919,137,Ordinario,8,8,Especial,13,2019-11-20,22:16,Votos Emitidos,Más de la mitad,"Expedientes 7408-D-2018, 617-D-2019 y 4225-D-2019. OD 1628. Votación en General y Particular.",AFIRMATIVO,MONZÓ Emilio,,146,1,1,108
HCDN137R08,3920,137,Ordinario,8,8,Especial,14,2019-11-20,22:22,Votos Emitidos,Más de la mitad,Exp. 20-S-2019 - OD. 1309 - Votación General y Particular.,AFIRMATIVO,MONZÓ Emilio,,137,5,14,100
HCDN137R08,3921,137,Ordinario,8,8,Especial,15,2019-11-20,22:25,Votos Emitidos,Más de la mitad,Exp. 963-D-2019 y 1294-D-2019 - OD. 1017 - Votación General y Particular.,AFIRMATIVO,MONZÓ Emilio,,157,0,3,96
HCDN137R08,3922,137,Ordinario,8,8,Especial,16,2019-11-20,22:31,Votos Emitidos,Más de la mitad,Expediente 1039-D-2019 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,167,0,2,87
HCDN137R08,3923,137,Ordinario,8,8,Especial,17,2019-11-20,22:34,Votos Emitidos,Más de la mitad,Expediente 3365-D-2018 - Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,171,0,4,81
HCDN137R08,3924,137,Ordinario,8,8,Especial,18,2019-11-20,22:41,Votos Emitidos,Más de la mitad,Expediente 0866-D-2018 - Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,178,0,0,78
HCDN137R08,3925,137,Ordinario,8,8,Especial,19,2019-11-20,22:43,Votos Emitidos,Más de la mitad,Expediente 5036-D-2019. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,178,0,1,77
HCDN137R08,3926,137,Ordinario,8,8,Especial,20,2019-11-20,22:45,Votos Emitidos,Más de la mitad,Expediente 3619-D-2019. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,178,0,0,78
HCDN137R08,3927,137,Ordinario,8,8,Especial,21,2019-11-20,22:46,Votos Emitidos,Más de la mitad,Expediente 3118-D-2018. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,175,1,2,78
HCDN137R08,3928,137,Ordinario,8,8,Especial,22,2019-11-20,22:48,Votos Emitidos,Más de la mitad,Expediente 369-D-2018 - Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,176,0,0,80
HCDN137R08,3929,137,Ordinario,8,8,Especial,23,2019-11-20,22:50,Votos Emitidos,Más de la mitad,Expediente 3138-D-2019. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,170,0,4,82
HCDN137R08,3930,137,Ordinario,8,8,Especial,24,2019-11-20,22:52,Votos Emitidos,Más de la mitad,Expediente 791-D-2019. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,175,0,1,80
HCDN137R08,3931,137,Ordinario,8,8,Especial,25,2019-11-20,22:56,Votos Emitidos,Tres cuartos,"Apartamiento del reglamento solicitado por el Dip. IGLESAS, Fernando.",NEGATIVO,MONZÓ Emilio,,74,78,12,92
HCDN137R08,3932,137,Ordinario,8,8,Especial,26,2019-11-20,23:00,Votos Emitidos,Más de la mitad,Expediente 1548-D-2019. Votación en General y Particular.,AFIRMATIVO,MONZÓ Emilio,,129,1,25,101
HCDN137R12,3933,137,Extraordinario,12,2,Especial,1,2019-12-19,15:49,Votos Emitidos,Más de la mitad,Expediente 0017-PE-19. Votación en General y Particular.,AFIRMATIVO,MASSA Sergio Tomás,,234,0,0,22
HCDN137R12,3934,137,Extraordinario,12,2,Especial,2,2019-12-20,06:28,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Votación en General,AFIRMATIVO,MASSA Sergio Tomás,,134,110,0,12
HCDN137R12,3935,137,Extraordinario,12,2,Especial,3,2019-12-20,06:34,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 1,AFIRMATIVO,MASSA Sergio Tomás,,131,106,0,19
HCDN137R12,3936,137,Extraordinario,12,2,Especial,4,2019-12-20,06:36,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 2,AFIRMATIVO,MASSA Sergio Tomás,,129,110,0,17
HCDN137R12,3937,137,Extraordinario,12,2,Especial,5,2019-12-20,06:41,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 6,AFIRMATIVO,MASSA Sergio Tomás,,133,104,0,19
HCDN137R12,3938,137,Extraordinario,12,2,Especial,6,2019-12-20,06:44,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 7,AFIRMATIVO,MASSA Sergio Tomás,,123,112,0,21
HCDN137R12,3939,137,Extraordinario,12,2,Especial,7,2019-12-20,06:48,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 8,AFIRMATIVO,MASSA Sergio Tomás,,236,1,0,19
HCDN137R12,3940,137,Extraordinario,12,2,Especial,8,2019-12-20,07:02,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 24,AFIRMATIVO,MASSA Sergio Tomás,,131,102,0,23
HCDN137R12,3941,137,Extraordinario,12,2,Especial,9,2019-12-20,07:07,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 26,AFIRMATIVO,MASSA Sergio Tomás,,131,105,0,20
HCDN137R12,3942,137,Extraordinario,12,2,Especial,10,2019-12-20,07:12,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 28,AFIRMATIVO,MASSA Sergio Tomás,,132,104,0,20
HCDN137R12,3943,137,Extraordinario,12,2,Especial,11,2019-12-20,07:16,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 30 (Nuevo),AFIRMATIVO,MASSA Sergio Tomás,,128,106,0,22
HCDN137R12,3944,137,Extraordinario,12,2,Especial,12,2019-12-20,07:34,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 32,AFIRMATIVO,MASSA Sergio Tomás,,132,101,0,23
HCDN137R12,3945,137,Extraordinario,12,2,Especial,13,2019-12-20,07:46,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículos 34 a 37,AFIRMATIVO,MASSA Sergio Tomás,,134,98,0,24
HCDN137R12,3946,137,Extraordinario,12,2,Especial,14,2019-12-20,07:50,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 38,AFIRMATIVO,MASSA Sergio Tomás,,128,105,0,23
HCDN137R12,3947,137,Extraordinario,12,2,Especial,15,2019-12-20,08:04,Miembros del Cuerpo,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 39,AFIRMATIVO,MASSA Sergio Tomás,,132,101,0,23
HCDN137R12,3948,137,Extraordinario,12,2,Especial,16,2019-12-20,08:42,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 41,AFIRMATIVO,MASSA Sergio Tomás,,129,105,0,22
HCDN137R12,3949,137,Extraordinario,12,2,Especial,17,2019-12-20,08:44,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 42,AFIRMATIVO,MASSA Sergio Tomás,,134,102,0,20
HCDN137R12,3950,137,Extraordinario,12,2,Especial,18,2019-12-20,08:46,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículos 43 y 44,AFIRMATIVO,MASSA Sergio Tomás,,132,104,0,20
HCDN137R12,3951,137,Extraordinario,12,2,Especial,19,2019-12-20,08:50,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículos 45 a 47,AFIRMATIVO,MASSA Sergio Tomás,,134,102,0,20
HCDN137R12,3952,137,Extraordinario,12,2,Especial,20,2019-12-20,09:18,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 48,AFIRMATIVO,MASSA Sergio Tomás,,129,107,0,20
HCDN137R12,3953,137,Extraordinario,12,2,Especial,21,2019-12-20,09:19,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 49,AFIRMATIVO,MASSA Sergio Tomás,,132,102,0,22
HCDN137R12,3954,137,Extraordinario,12,2,Especial,22,2019-12-20,09:20,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 50,AFIRMATIVO,MASSA Sergio Tomás,,129,106,0,21
HCDN137R12,3955,137,Extraordinario,12,2,Especial,23,2019-12-20,09:31,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 51,AFIRMATIVO,MASSA Sergio Tomás,,132,99,0,25
HCDN137R12,3956,137,Extraordinario,12,2,Especial,24,2019-12-20,09:47,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 52,AFIRMATIVO,MASSA Sergio Tomás,,132,98,0,26
HCDN137R12,3957,137,Extraordinario,12,2,Especial,25,2019-12-20,09:53,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 53,AFIRMATIVO,MASSA Sergio Tomás,,131,93,0,32
HCDN137R12,3958,137,Extraordinario,12,2,Especial,26,2019-12-20,09:56,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículo 54,AFIRMATIVO,MASSA Sergio Tomás,,131,91,0,34
HCDN137R12,3959,137,Extraordinario,12,2,Especial,27,2019-12-20,10:07,Votos Emitidos,Más de la mitad,Expediente 0016-PE-2019 - O.D. 2 - Artículos 57 a 59,AFIRMATIVO,MASSA Sergio Tomás,,131,91,0,34
HCDN137R13,3960,137,Extraordinario,13,3,Especial,1,2020-01-29,17:48,Votos Emitidos,Más de la mitad,Expediente 0020-PE-2019 - O.D. 4 - Votación en General,AFIRMATIVO,MASSA Sergio Tomás,,224,2,1,29
HCDN137R13,3961,137,Extraordinario,13,3,Especial,2,2020-01-29,19:53,Miembros del Cuerpo,Más de la mitad,Expediente 0074-S-2019 - O.D. 3 - Votación en General y Particular.,AFIRMATIVO,MASSA Sergio Tomás,,157,54,7,38
HCDN137R13,3962,137,Extraordinario,13,3,Especial,3,2020-01-29,20:16,Votos Emitidos,Más de la mitad,Expediente 0073-S-2019 - Votación en General y Particular.,AFIRMATIVO,MASSA Sergio Tomás,,214,2,0,40
HCDN137R13,3963,137,Extraordinario,13,3,Especial,4,2020-01-29,20:35,Votos Emitidos,Dos tercios,"Pedido de tratamiento sobre tablas solicitado por el Dip. BUCCA, Eduardo",NEGATIVO,MASSA Sergio Tomás,,123,84,2,47
